category;year;month;number month;description;cost
saida;2024;Setembro;9;Tarifas Bancárias;359.46
saida;2024;Setembro;9;Taxas de Cobrança;0
entrada;2024;Setembro;9;Estorno de Pagamentos;77.94
entrada;2024;Setembro;9;Boletos IUGU;59680.64
entrada;2024;Setembro;9;Investimentos;2180.39
projetos;2024;Setembro;9;Reforma da Sala do CasdVest;5440.15
projetos;2024;Setembro;9;Reforma do Piso da Quadra do C;24000
projetos;2024;Setembro;9;Reforma da Sala Precisa;781.38
zeladoria;2024;Setembro;9;Áreas Externas;252.97
zeladoria;2024;Setembro;9;Hidráulica Geral;1025.6
zeladoria;2024;Setembro;9;Elétrica Geral;155.88
zeladoria;2024;Setembro;9;Piscina e Churrasqueira;445
zeladoria;2024;Setembro;9;Lavanderia;2031.85
zeladoria;2024;Setembro;9;Apartamentos;643.8
zeladoria;2024;Setembro;9;Salas Comuns;614.27
zeladoria;2024;Setembro;9;Dedetização e desentupimento;240
zeladoria;2024;Setembro;9;Material de Limpeza;870.11
contratos;2024;Setembro;9;Vale Sol Piscina - Manutenção e Limpeza do Feijão;400.51
contratos;2024;Setembro;9;TecnoSystem - Manutenção das Cameras do H8;365
contratos;2024;Setembro;9;União Zeladoria - Zeladoria H8;37000
contratos;2024;Setembro;9;LavanderITA - Novo Contrato Anual;6344
contratos;2024;Setembro;9;Contrato com a Rede_;2400
contratos;2024;Setembro;9;Impressora Distrifilm;646.8
geral;2024;Outubro;10;Saldo Inicial;381047.18
geral;2024;Outubro;10;Saldo Final;380991.35
saida;2024;Outubro;10;Projetos;31364.32
saida;2024;Outubro;10;Contratos;47297.9
saida;2024;Outubro;10;Zeladoria;14790.07
saida;2024;Outubro;10;Tarifas Administrativas;11240
saida;2024;Outubro;10;Tarifas Bancárias;312.57
saida;2024;Outubro;10;Taxas de Cobrança;0
entrada;2024;Outubro;10;Estorno de Pagamentos;0
entrada;2024;Outubro;10;Boletos IUGU;102644.6
entrada;2024;Outubro;10;Investimentos;2304.43
projetos;2024;Outubro;10;Reforma da Sala do CasdVest;3800
projetos;2024;Outubro;10;Reforma do Piso da Quadra do C;31200
projetos;2024;Outubro;10;Reforma da Sala Precisa;164.32
zeladoria;2024;Outubro;10;Hidráulica Geral;936.61
zeladoria;2024;Outubro;10;Elétrica Geral;770.2
zeladoria;2024;Outubro;10;Apartamentos;652.4
zeladoria;2024;Outubro;10;Salas Comuns;122
zeladoria;2024;Outubro;10;Material de Limpeza;510.86
contratos;2024;Setembro;9;Vale Sol Piscina - Manutenção e Limpeza do Feijão;399.95
contratos;2024;Setembro;9;TecnoSystem - Manutenção das Cameras do H8;365
contratos;2024;Setembro;9;União Zeladoria - Zeladoria H8;37000
contratos;2024;Setembro;9;LavanderITA - Novo Contrato Anual;6344
contratos;2024;Setembro;9;Contrato com a Rede_;2400
contratos;2024;Setembro;9;Impressora Distrifilm;788.95
